key,scope,table,field,resource_uri,ordinal,comment,ui_type,filtering,description,title,ordering,json_field_type,vocabulary_scope_ref,visibility,alias,backgrid_cell_type,backgrid_cell_options,is_restricted,nested_resource,default,required,min,max,regex,validation_message
well_id,fields.copywell,,,/reports/api/v1/metahash/fields.copywell/well_id/,3,,string,TRUE,"Well ID [plate number]:[well_name]","Well ID",TRUE,,,[list;detail],,Iccbl.LinkCell,"{ ""hrefTemplate"": ""#copywell/{copy_name}/{well_id}"" }",,,,,,,,
plate_number,fields.copywell,,,/reports/api/v1/metahash/fields.copywell/plate_number/,2,,integer,TRUE,"Plate number",Plate,TRUE,,,[list;detail],,Iccbl.LinkCell,"{ ""hrefTemplate"": ""#library/{library_short_name}/plate/{plate_number}/rpp/50"" }",,,,,,,,
well_name,fields.copywell,,,/reports/api/v1/metahash/fields.copywell/well_name/,4,,string,TRUE,"Well name [row-letter][column number]","Well Name",TRUE,,,[detail],,Iccbl.LinkCell,"{ ""hrefTemplate"": ""#library/{library_short_name}/well/{well_id}"" }",,,,,,,,
library_short_name,fields.copywell,library,short_name,/reports/api/v1/metahash/fields.copywell/library_short_name/,0,,string,TRUE,"Library short name",Library,TRUE,,,[list;detail],,Iccbl.LinkCell,"{ ""hrefTemplate"": ""#library/{library_short_name}"" }",,,,,,,,
library_well_type,fields.copywell,well,,/reports/api/v1/metahash/fields.copywell/library_well_type/,5,,Select,TRUE,"Library well type","Library Well Type",TRUE,,library.well_type,[list;detail],,,,,,,,,,,
volume,fields.copywell,,,/reports/api/v1/metahash/fields.copywell/volume/,8,,float,TRUE,"Remaining Volume","Remaining Volume",TRUE,,,[list;detail],,Iccbl.SciUnitsCell,"{ ""decimals"": 3, ""multiplier"": 1, ""symbol"": ""L"" }",,,,,,,,
copy_name,fields.copywell,copy,name,/reports/api/v1/metahash/fields.copywell/copy_name/,1,,string,TRUE,"Copy Name","Copy Name",TRUE,,,[list;detail],,Iccbl.LinkCell,"{ ""hrefTemplate"": ""#library/{library_short_name}/copy/{copy_name}"" }",,,,,,,,
adjustments,fields.copywell,,,/reports/api/v1/metahash/fields.copywell/adjustments/,9,,integer,TRUE,"Adjustments that have been made",Adjustments,TRUE,,,[list;detail],,Iccbl.LinkCell,"{ ""hrefTemplate"": ""#apilog/search/ref_resource_name__eq=copywell;key__eq={copy_name}/{well_id}"" }",,,,,,,,
initial_volume,fields.copywell,,,/reports/api/v1/metahash/fields.copywell/initial_volume/,6,,float,TRUE,"Initial volume","Initial Volume",TRUE,,,[list;detail],,Iccbl.SciUnitsCell,"{ ""decimals"": 3, ""multiplier"": 1, ""symbol"": ""L"" }",,,,,,,,
consumed_volume,fields.copywell,,,/reports/api/v1/metahash/fields.copywell/consumed_volume/,7,,float,TRUE,"Consumed volume","Consumed Volume",TRUE,,,[list;detail],,Iccbl.SciUnitsCell,"{ ""decimals"": 3, ""multiplier"": 1, ""symbol"": ""L"" }",,,,,,,,
plate_status,fields.copywell,plate,status,/reports/api/v1/metahash/fields.copywell/plate_status/,5,,Select,TRUE,"Status of the copy plate","Plate Status",TRUE,,plate.status,[list;detail],,,,,,,,,,,
