key,scope,table,field,resource_uri,ordinal,comment,filtering,description,title,ordering,json_field_type,vocabulary_scope_ref,visibility,editability,data_type,display_type,display_options,edit_type,is_restricted,nested_resource,required,regex
activity_id,fields.libraryscreening,activity,,/reports/api/v1/field/fields.libraryscreening/activity_id/,0,,TRUE,"Activity ID","Activity ID",TRUE,,,[l;d],,integer,link,"{ 'hrefTemplate': '#screen/{screen_facility_id}/activity/{activity_id}' }",,,,,
number_of_replicates,fields.libraryscreening,screening,,/reports/api/v1/field/fields.libraryscreening/number_of_replicates/,21,,TRUE,"Number of replicates",replicates,TRUE,,,[d],[c],integer,,,,,,TRUE,
volume_transferred_per_well_to_assay_plates,fields.libraryscreening,screening,,/reports/api/v1/field/fields.libraryscreening/volume_transferred_per_well_to_assay_plates/,22,,TRUE,"Volume transferred per well to assay plates","Volume transferred per well to assay plates",TRUE,,,[l;d],[c;u],decimal,siunit,"{ 'decimals': 3, 'multiplier': 1, 'symbol': 'L' , 'defaultUnit': 1e-6 }",,,,,
volume_transferred_per_well_from_library_plates,fields.libraryscreening,lab_activity,,/reports/api/v1/field/fields.libraryscreening/volume_transferred_per_well_from_library_plates/,23,,TRUE,"Volume transferred per well from library plates","Volume transferred per well",TRUE,,,[l;d;e],[c;u],decimal,siunit,"{ 'decimals': 3, 'multiplier': 1, 'symbol': 'L' , 'defaultUnit': 1e-6 }",,,,,
molar_concentration,fields.libraryscreening,lab_activity,,/reports/api/v1/field/fields.libraryscreening/molar_concentration/,20,,TRUE,"Molar concentration","Molar Concentration",TRUE,,,[l;d;e],[c;u],decimal,siunit,"{ 'decimals': 3, 'multiplier': 1, 'symbol': 'M', 'defaultUnit': 1e-6, 'widthClass': 'col-sm-2', 'maxunit': 1, 'defaultUnit': 1e-6 }",,,,,
serviced_user,fields.libraryscreening,custom,,/reports/api/v1/field/fields.libraryscreening/serviced_user/,100,,TRUE,"placeholder to override superclass settings",placeholder,TRUE,,,,,,,,,,,,
funding_support,fields.libraryscreening,custom,,/reports/api/v1/field/fields.libraryscreening/funding_support/,101,,TRUE,"placeholder to override superclass settings",placeholder,TRUE,,,,,,,,,,,,
comments,fields.libraryscreening,activity,,/reports/api/v1/field/fields.libraryscreening/comments/,30,,TRUE,Comments,Comments,TRUE,,,[l;d;e],[c;u],string,,,,,,,
is_for_external_library_plates,fields.libraryscreening,library_screening,,/reports/api/v1/field/fields.libraryscreening/is_for_external_library_plates/,24,,TRUE,"True if for plates from an external library","External Library Plates",TRUE,,,[l;d],[c],boolean,,,,,,,
library_plates_screened,fields.libraryscreening,custom,,/reports/api/v1/field/fields.libraryscreening/library_plates_screened/,25,,TRUE,"Library Copy Plates Screened","Library Plates Screened",TRUE,,,[d;e],[c;u],list,,,custom,,,TRUE,(([^:]+):)?([^:]+):(\d+)(-(\d+))?
assay_protocol_type,fields.libraryscreening,screening,,/reports/api/v1/field/fields.libraryscreening/assay_protocol_type/,26,,TRUE,"Protocol type","Protocol Type",TRUE,,assayprotocol.type,[l;d],[c;u],string,,,select,,,,
assay_protocol_last_modified_date,fields.libraryscreening,custom,,/reports/api/v1/field/fields.libraryscreening/assay_protocol_last_modified_date/,27,,FALSE,"The date this assay protocol was last modified","Last Modified",FALSE,,,[d],,date,,,,,,,
assay_protocol,fields.libraryscreening,screening,,/reports/api/v1/field/fields.libraryscreening/assay_protocol/,28,,TRUE,"Assay protocol",Protocol,TRUE,,,[d],[c;u],string,,,textarea,,,,
screened_experimental_well_count,fields.libraryscreening,,,/reports/api/v1/field/fields.libraryscreening/screened_experimental_well_count/,30,,TRUE,"Experimental Well Count","Experimental Well Count",TRUE,,,[d],,integer,,,,,,,
libraries_screened_count,fields.libraryscreening,,,/reports/api/v1/field/fields.libraryscreening/libraries_screened_count/,31,,TRUE,"Libraries Screened","Libraries Screened",TRUE,,,[d],,integer,,,,,,,
library_plates_screened_count,fields.libraryscreening,,,/reports/api/v1/field/fields.libraryscreening/library_plates_screened_count/,32,,TRUE,"Library Copy Plates Screened","Library Copy Plates Screened",TRUE,,,[d],,integer,,,,,,,
screen_facility_id,fields.libraryscreening,screen,facility_id,/reports/api/v1/field/fields.libraryscreening/screen_facility_id/,5,,TRUE,"Screen Facility ID",Screen,TRUE,,,[d;e],[c],string,link,"{ 'hrefTemplate': '#screen/{screen_facility_id}' }",,,,TRUE,
