key,scope,resource_uri,ordinal,comment,filtering,description,title,ordering,json_field_type,vocabulary_scope_ref,visibility,data_type,display_type,display_options,edit_type,is_restricted
name,fields.datacolumn,/reports/api/v1/metahash/fields.datacolumn/name/,0,,TRUE,"The name of the data column",Name,TRUE,,,[l;d],string,link,,,
description,fields.datacolumn,/reports/api/v1/metahash/fields.datacolumn/description/,1,,TRUE,"The description",Description,TRUE,,,[l;d],string,,,,
data_type,fields.datacolumn,/reports/api/v1/metahash/fields.datacolumn/data_type/,2,,TRUE,"The data type","Data Type",TRUE,,,[l;d],string,,,,
decimal_places,fields.datacolumn,/reports/api/v1/metahash/fields.datacolumn/decimal_places/,3,,TRUE,"Number of significant decimal places","Decimal Places",TRUE,,,[l;d],integer,,,,
replicate_ordinal,fields.datacolumn,/reports/api/v1/metahash/fields.datacolumn/replicate_ordinal/,4,,TRUE,"The replicate ordinal","Replicate Ordinal",TRUE,,,[l;d],integer,,,,
time_point,fields.datacolumn,/reports/api/v1/metahash/fields.datacolumn/time_point/,5,,TRUE,"The time point for data in this column","Time Point",TRUE,,,[l;d],string,,,,
channel,fields.datacolumn,/reports/api/v1/metahash/fields.datacolumn/channel/,6,,TRUE,"The channel measured",Channel,TRUE,,,[l;d],string,,,,
zdepth_ordinal,fields.datacolumn,/reports/api/v1/metahash/fields.datacolumn/zdepth_ordinal/,7,,TRUE,"The zdepth ordinal","Zdepth Ordinal",TRUE,,,[l;d],string,,,,
assay_readout_type,fields.datacolumn,/reports/api/v1/metahash/fields.datacolumn/assay_readout_type/,8,,TRUE,"The assay readout type","Assay Readout Type",TRUE,,,[l;d],string,,,,
how_derived,fields.datacolumn,/reports/api/v1/metahash/fields.datacolumn/how_derived/,9,,TRUE,"If values are derived, how derived","How Derived",TRUE,,,[l;d],string,,,,
is_follow_up_data,fields.datacolumn,/reports/api/v1/metahash/fields.datacolumn/is_follow_up_data/,10,,TRUE,"Is this follow up data","Is Follow Up",TRUE,,,[l;d],string,,,,
assay_phenotype,fields.datacolumn,/reports/api/v1/metahash/fields.datacolumn/assay_phenotype/,11,,TRUE,"The assay phenotype","Assay Phenotype",TRUE,,,[l;d],string,,,,
positives_count,fields.datacolumn,/reports/api/v1/metahash/fields.datacolumn/positives_count/,12,,TRUE,"If positives are indicated by this column, cumulative positives count","Positives Count",TRUE,,,[l;d],integer,,,,
strong_positives_count,fields.datacolumn,/reports/api/v1/metahash/fields.datacolumn/strong_positives_count/,13,,TRUE,"If positives are indicated by this column, cumulative positives count","Strong Positives Count",TRUE,,,[l;d],string,,,,
medium_positives_count,fields.datacolumn,/reports/api/v1/metahash/fields.datacolumn/medium_positives_count/,14,,TRUE,"If positives are indicated by this column, cumulative positives count","Medium Positives Count",TRUE,,,[l;d],string,,,,
weak_positives_count,fields.datacolumn,/reports/api/v1/metahash/fields.datacolumn/weak_positives_count/,15,,TRUE,"If positives are indicated by this column, cumulative positives count","Weak Positives Count",TRUE,,,[l;d],string,,,,
ordinal,fields.datacolumn,/reports/api/v1/metahash/fields.datacolumn/ordinal/,16,,TRUE,"The ordinal for list order",Ordinal,TRUE,,,[l;d],integer,,,,
time_point_ordinal,fields.datacolumn,/reports/api/v1/metahash/fields.datacolumn/time_point_ordinal/,17,,TRUE,"The time point ordinal","Time Point Ordinal",TRUE,,,[l;d],string,,,,
screen_facility_id,fields.datacolumn,/reports/api/v1/metahash/fields.datacolumn/screen_facility_id/,18,,TRUE,"The screen facility ID","Screen Facility ID",TRUE,,,[l;d],string,,,,
comments,fields.datacolumn,/reports/api/v1/metahash/fields.datacolumn/comments/,19,,TRUE,Comments,Comments,TRUE,,,[l;d],string,,,,
