key,scope,table,field,ordinal,category,comment,filtering,description,title,ordering,json_field_type,vocabulary_scope_ref,visibility,editability,data_type,display_type,display_options,edit_type,default,is_admin,value_template,required,view_groups,data_access_level,alphanumeric_sort
date_created,fields.screen,,,0,,,TRUE,"Date the screen was first recorded in the Screensaver database","Date Recorded",TRUE,,,[d;e],,date,,,,now,TRUE,,,[readEverythingAdmin],,
facility_id,fields.screen,,,1,,"Assigned by the facility",TRUE,"The facility specific ID for this screen","Screen ID",TRUE,,,[l;d;e],,string,link,"{ 'hrefTemplate': '#screen/{facility_id}' }",,,,,,,0,TRUE
screen_type,fields.screen,,,2,,,TRUE,"Screen type","Screen Type",TRUE,,screen.type,[l;d],[c],string,,,select,,,,TRUE,,0,
reconfirmation_screens,fields.screen,custom,,3,,,TRUE,"Reconfirmation screens","Reconfirmation Screens",TRUE,,,,,list,link,"{ 'hrefTemplate': '#screen/{__val__}', 'hideIfEmpty': true }",,,,,,,3,
primary_screen,fields.screen,custom,,4,,,TRUE,"Primary screen","Primary Screen",TRUE,,,,,string,link,"{ 'hrefTemplate': '#screen/{primary_screen}', 'hideIfEmpty': true }",,,,,,,3,
lab_head_id,fields.screen,,,5,Lab,,TRUE,"Lab head ID",Lab,TRUE,,,,[c;u],string,,"{ 'widthClass': 'col-sm-8' }",select,,,,TRUE,,0,
lab_head_username,fields.screen,custom,,9,Lab,"Alternate natural key that can be used to set this element",TRUE,"Lab head username","Lab Head Username",TRUE,,,[none],[c;u],string,link,"{ 'hrefTemplate': '#screensaveruser/{lab_head_id}' }",,,,,,[readEverythingAdmin],,
lab_name,fields.screen,,,6,Lab,,TRUE,"The name of the lab carrying out the screen","Lab Name",TRUE,,,[d],,string,link,"{ 'hrefTemplate': '#screensaveruser/{lab_head_id}' }",,,,,,,0,
lab_head_name,fields.screen,,,7,Lab,,TRUE,"The name of the user leading the lab","Lab Head",TRUE,,,[l],,string,link,"{ 'hrefTemplate': '#screensaveruser/{lab_head_id}' }",,,,,,,0,
lab_affiliation,fields.screen,,,8,Lab,,TRUE,"The affiliation of the lab carrying out the screen","Lab Affiliation",TRUE,,,[l],,string,,,,,,,,,0,
lead_screener_id,fields.screen,,,9,Lab,,TRUE,"The lead screener ID","Lead Screener ID",TRUE,,,,[c;u],string,link,"{ 'hrefTemplate': '#screensaveruser/{lead_screener_id}' }",select,,,,TRUE,,0,
lead_screener_username,fields.screen,custom,,9,Lab,"Alternate natural key that can be used to set this element",TRUE,"Lead screener username","Lead Screener Username",TRUE,,,[none],[c;u],string,link,"{ 'hrefTemplate': '#screensaveruser/{lead_screener_id}' }",,,,,,[readEverythingAdmin],,
lead_screener_name,fields.screen,,,10,Lab,,TRUE,"The scientist primarily responsible for running the screen","Lead Screener",TRUE,,,[l;d],,string,link,"{ 'hrefTemplate': '#screensaveruser/{lead_screener_id}' }",,,,,,,0,
title,fields.screen,,,11,,,TRUE,"The title of the screen",Title,TRUE,,,[l;d],[c;u],string,full_string,"{ 'widthClass': 'col-sm-10' }",,,,,TRUE,,0,
status,fields.screen,,,12,Admin,,TRUE,"The current status of the screen",Status,TRUE,,screen.status,[l;d;e],[c;u],string,,,select,,,,,,3,
status_date,fields.screen,,,13,Admin,,TRUE,"The date of the most recent change of status for the screen","Status Date",TRUE,,,[l;d],[c;u],date,,,,,,,,,3,
collaborator_ids,fields.screen,custom,,14,Lab,,TRUE,"Ids of collaborators",Collaborators,TRUE,,,[d],[c;u],list,link,"{ 'hrefTemplate': '#screensaveruser/{__val__}' }",multiselect3,,,,,,0,
collaborator_usernames,fields.screen,custom,,14,Lab,"Alternate natural key that can be used to set this element",TRUE,"Collaborator usernames","Collaborator Usernames",TRUE,,,[none],[c;u],list,link,"{ 'hrefTemplate': '#screensaveruser/{__val__}' }",,,,,,[readEverythingAdmin],,
collaborator_names,fields.screen,custom,,15,Lab,,TRUE,"Name and email of collaborators","Collaborator Names",TRUE,,,,,list,,,,,,,,,0,
date_of_application,fields.screen,,,16,Admin,,TRUE,"The date the application for the screen was submitted","Application Date",TRUE,,,[d],[c;u],date,,,,,TRUE,,,[readEverythingAdmin],,
data_meeting_complete,fields.screen,,,17,Admin,,TRUE,"The initial date the data meeting was completed","Initial Date Data Meeting Completed",TRUE,,,[d],[c;u],date,,,,,TRUE,,,[readEverythingAdmin],,
comments,fields.screen,,,18,Admin,,TRUE,"Administrative comments",Comments,TRUE,,,[d],[c;u],string,,"{ 'rows': 4 }",textarea,,,,,[readEverythingAdmin],,
summary,fields.screen,,,19,,,TRUE,"A summary of the screen",Summary,TRUE,,,[d],[c;u],string,,"{ 'rows': 4 }",textarea,,,,TRUE,,1,
study_type,fields.screen,,,20,Internal,,TRUE,"The study type (null for screens)","Study Type",TRUE,,study.type,,,string,,,,,,,,,0,
assay_type,fields.screen,,,21,,,TRUE,"The assay type of the screen","Assay Type",TRUE,,screen.assay_type,[d],[c;u],string,,"{ 'hideIfEmpty': true  }",select,,,,,,1,
species,fields.screen,,,22,Protocol,,TRUE,"The species of the cell organism",Species,TRUE,,screen.species,[d],[c;u],string,,"{ 'hideIfEmpty': true  }",select,,,,,,1,
cell_lines,fields.screen,,,23,Protocol,,TRUE,"The cell lines associated with this screen","Cell Lines",TRUE,,cell_line,[d],[c;u],list,,"{ 'hideIfEmpty': true  }",multiselect3,,,,,,1,
transfection_agent,fields.screen,,,24,Protocol,,TRUE,"The transfection agent","Transfection Agent",TRUE,,transfection_agent,[d],[c;u],string,,"{ 'hideIfEmpty': true  }",select,,,,,,1,
perturbagen_molar_concentration,fields.screen,,,25,Protocol,,TRUE,"Perturbagen (Molar) concentration","Perturbagen (Molar) Concentration",TRUE,,,[d;protocol],[c;u],decimal,siunit,"{ 'decimals': 1, 'multiplier': 1, 'symbol': 'M', 'defaultUnit': 1e-3, 'widthClass': 'col-sm-2', 'maxunit': 1e-3, 'minunit': 1e-6, 'hideIfEmpty': true }",,,,,,,1,
