key,scope,table,field,resource_uri,ordinal,comment,filtering,description,title,ordering,json_field_type,vocabulary_scope_ref,visibility,editability,data_type,display_type,display_options,edit_type,default,is_restricted,value_template
facility_id,fields.screen,,,/reports/api/v1/metahash/fields.screen/facility_id/,0,"Assigned by the facility",TRUE,"The facility specific ID for this screen","Screen ID",TRUE,,,[l;d;e],,string,link,"{ 'hrefTemplate': '#screen/{facility_id}' }",,,,
screen_type,fields.screen,,,/reports/api/v1/metahash/fields.screen/screen_type/,1,,TRUE,"Screen Type","Screen Type",TRUE,,screen.type,[d;e],[c;u],string,,,select,,,
project_id,fields.screen,,,/reports/api/v1/metahash/fields.screen/project_id/,2,,TRUE,"The project ID of the screen","Project ID",TRUE,,,[l;d],[c;u],string,,,,,,
project_phase,fields.screen,,,/reports/api/v1/metahash/fields.screen/project_phase/,3,,TRUE,"Project Phase","Project Phase",TRUE,,screen.project_phase,[l;d],[c;u],string,,,select,,,
lab_head_username,fields.screen,,,/reports/api/v1/metahash/fields.screen/lab_head_username/,4,,TRUE,"The head of the lab performing the screen","Lab Head Username",TRUE,,,[api],[c;u],string,,,,,,
lab_head_name,fields.screen,,,/reports/api/v1/metahash/fields.screen/lab_head_name/,5,,TRUE,"The head of the lab performing the screen","Lab Head",TRUE,,,[l;d;e],,string,link,"{ 'hrefTemplate': '#screensaveruser/{lab_head_username}' }",,,,
lab_affiliation,fields.screen,,,/reports/api/v1/metahash/fields.screen/lab_affiliation/,6,,TRUE,"The affiliation of the lab performing the screen","Lab Affiliation",TRUE,,,[l;d;e],[c;u],string,,,,,,
lead_screener_username,fields.screen,,,/reports/api/v1/metahash/fields.screen/lead_screener_username/,7,,TRUE,"The scientist primarily responsible for running the screen","Lead Screener Username",TRUE,,,[api],[c;u],string,,,,,,
lead_screener_name,fields.screen,,,/reports/api/v1/metahash/fields.screen/lead_screener_name/,8,,TRUE,"The scientist primarily responsible for running the screen","Lead Screener",TRUE,,,[l;d;e],,string,link,"{ 'hrefTemplate': '#screensaveruser/{lead_screener_username}' }",,,,
title,fields.screen,,,/reports/api/v1/metahash/fields.screen/title/,9,,TRUE,"The title of the screen",Title,TRUE,,,[l;d],[c;u],string,,,,,,
collaborator_usernames,fields.screen,custom,,/reports/api/v1/metahash/fields.screen/collaborator_usernames/,10,,TRUE,"Usernames of collaborators",Collaborators,TRUE,,,[d],,list,link,"{ 'hrefTemplate': '#screensaveruser/{__val__}' }",multiselect,,,
collaborator_names,fields.screen,custom,,/reports/api/v1/metahash/fields.screen/collaborator_names/,11,,TRUE,"Name and email of collaborators","Collaborator Names",TRUE,,,[l],[c;u],list,,,,,,
date_of_application,fields.screen,,,/reports/api/v1/metahash/fields.screen/date_of_application/,12,,TRUE,"The date the application for the screen was submitted","Application Date",TRUE,,,[d],[c;u],date,,,,,,
