key,scope,resource_uri,ordinal,comment,ui_type,filtering,description,title,ordering,json_field_type,vocabulary_scope_ref,visibility,alias,backgrid_cell_type,backgrid_cell_options,is_restricted,default,required,min,max,regex,validation_message
reagent_substance_id,fields.smallmoleculereagent,/reports/api/v1/metahash/fields.smallmoleculereagent/reagent_substance_id/,1,,string,TRUE,"Reagent Substance ID","Reagent ID",TRUE,,,"[list,detail]",,Iccbl.EditCell,,,,,,,,
library_short_name,fields.smallmoleculereagent,/reports/api/v1/metahash/fields.smallmoleculereagent/library_short_name/,2,,string,TRUE,"The library short name",Library,TRUE,,,"[list,detail]",,,,,,,,,,
library_contents_version,fields.smallmoleculereagent,/reports/api/v1/metahash/fields.smallmoleculereagent/library_contents_version/,3,,integer,TRUE,"The library contents version",Version,TRUE,,,"[list,detail]",,,,,,,,,,
smiles,fields.smallmoleculereagent,/reports/api/v1/metahash/fields.smallmoleculereagent/smiles/,4,,string,TRUE,"Simplified molecular-input line-entry",SMILES,TRUE,,,[detail],,,,,,,,,,
inchi,fields.smallmoleculereagent,/reports/api/v1/metahash/fields.smallmoleculereagent/inchi/,5,,string,TRUE,"IUPAC International Chemical Identifier",InChI,TRUE,,,[detail],,,,,,,,,,
molecular_formula,fields.smallmoleculereagent,/reports/api/v1/metahash/fields.smallmoleculereagent/molecular_formula/,6,,string,TRUE,"Molecular Formula","Molecular Formula",TRUE,,,"[list,detail]",,,,,,,,,,
molecular_mass,fields.smallmoleculereagent,/reports/api/v1/metahash/fields.smallmoleculereagent/molecular_mass/,7,,float,TRUE,"Molecular Mass","Molecular Mass",TRUE,,,"[list,detail]",,,,,,,,,,
molecular_weight,fields.smallmoleculereagent,/reports/api/v1/metahash/fields.smallmoleculereagent/molecular_weight/,8,,float,TRUE,"Molecular Weight","Molecular Weight",TRUE,,,"[list,detail]",,,,,,,,,,
is_restricted_structure,fields.smallmoleculereagent,/reports/api/v1/metahash/fields.smallmoleculereagent/is_restricted_structure/,9,,boolean,TRUE,"Is Restricted","Is Restricted",TRUE,,,[detail],,,,,,,,,,
moldata,fields.smallmoleculereagent,/reports/api/v1/metahash/fields.smallmoleculereagent/molfile/,10,,string,FALSE,Molfile,Molfile,FALSE,,,[api],,,,,,,,,,
