key,scope,table,field,resource_uri,ordinal,comment,filtering,description,title,ordering,json_field_type,vocabulary_scope_ref,visibility,editability,data_type,display_type,display_options,edit_type,default,is_restricted,value_template,required
date_created,fields.study,,,/reports/api/v1/field/fields.study/date_created/,0,,TRUE,"The date the screen was first recorded in the Screensaver database","Date Recorded",TRUE,,,[d],,date,,"{ 'group': 'Information' }",,now,,,
facility_id,fields.study,,,/reports/api/v1/field/fields.study/facility_id/,1,"Assigned by the facility",TRUE,"The facility specific ID for this screen","Study ID",TRUE,,,[l;d],,string,link,"{ 'group': 'Information', 'hrefTemplate': '#study/{facility_id}' }",,,,,
title,fields.study,,,/reports/api/v1/field/fields.study/title/,2,,TRUE,"The title of the screen",Title,TRUE,,,[l;d],[c;u],string,,"{ 'group': 'Information' , 'widthClass': 'col-sm-10' }",,,,,TRUE
lab_head_username,fields.study,,,/reports/api/v1/field/fields.study/lab_head_username/,3,,TRUE,"The head of the lab performing the screen","Lab Name",TRUE,,,[d],[c;u],string,,"{ 'widthClass': 'col-sm-8' }",select,,,,TRUE
lab_name,fields.study,,,/reports/api/v1/field/fields.study/lab_name/,4,,TRUE,"The name of the lab carrying out the screen","Lab Name",TRUE,,,[l;d],,string,link,"{ 'hrefTemplate': '#screensaveruser/{lab_head_username}',  'group': 'Information'  }",,,,,
lab_affiliation,fields.study,,,/reports/api/v1/field/fields.study/lab_affiliation/,5,,TRUE,"The affiliation of the lab carrying out the screen","Lab Affiliation",TRUE,,,[d],,string,,,,,,,
lead_screener_username,fields.study,,,/reports/api/v1/field/fields.study/lead_screener_username/,6,,TRUE,"The scientist primarily responsible for running the screen","Lead Screener",TRUE,,,[d],[c;u],string,,,select,,,,
lead_screener_name,fields.study,,,/reports/api/v1/field/fields.study/lead_screener_name/,7,,TRUE,"The scientist primarily responsible for running the screen","Lead Screener",TRUE,,,[l;d],,string,link,"{ 'hrefTemplate': '#screensaveruser/{lead_screener_username}', 'group': 'Information'  }",,,,,
study_type,fields.study,,,/reports/api/v1/field/fields.study/lead_screener_name/,8,,TRUE,"The study type","Study Type",TRUE,,study.type,[l;d],[c],string,,,,,,,
screen_type,fields.study,,,/reports/api/v1/field/fields.study/screen_type/,0,,TRUE,"Library Screen Type","Library Screen Type",TRUE,,screen.type,[l;d],[c],string,,"{ 'group': 'Information' }",select,,,,TRUE
project_phase,fields.study,,,/reports/api/v1/field/fields.study/project_phase/,30,,TRUE,"Project Phase","Project Phase",TRUE,,screen.project_phase,,[c;u],string,,"{ 'group': 'Information' }",select,primary_screen,,,
summary,fields.study,,,/reports/api/v1/field/fields.study/summary/,10,,TRUE,"A summary of the screen",Summary,TRUE,,,[d],[c;u],string,,"{ 'rows': 4, 'group': 'Information'   }",textarea,,,,TRUE
comments,fields.study,,,/reports/api/v1/field/fields.study/comments/,11,,TRUE,"Administrative comments",Comments,TRUE,,,[d],[c;u],string,,"{ 'rows': 4 }",textarea,,,,
has_screen_result,fields.study,,,/reports/api/v1/field/fields.study/has_screen_result/,999,,TRUE,"Whether the screen has a screen result","Screen Result Available",TRUE,,,[d],,boolean,,,,,,,
screen_id,fields.study,custom,,/reports/api/v1/field/fields.study/screen_id/,999,,TRUE,"Internal Screen ID","Internal Screen ID",TRUE,,,,,integer,,,,,,,
