key,scope,resource_uri,table,field,ordinal,comment,filtering,description,title,ordering,json_field_type,vocabulary_scope_ref,visibility,data_type,display_type,display_options,edit_type,is_restricted,nested_resource,default,required,min,max,regex,validation_message
short_name,fields.library,/reports/api/v1/metahash/fields.library/short_name/,,,2,,TRUE,"The abbreviated name for the library","Short Name",TRUE,,,[list;detail;edit],string,link,"{ ""hrefTemplate"": ""#library/{short_name}"" }",,,,,TRUE,,,"^[\w ]+$","Only letters, numbers and spaces are allowed."
library_name,fields.library,/reports/api/v1/metahash/fields.library/library_name/,,,1,,TRUE,"The full name of the library","Library Name",TRUE,,,[detail;edit],string,link,"{ ""hrefTemplate"": ""#library/{short_name}"" }",,,,,TRUE,,,"^[\w ]+$","Only letters, numbers and spaces are allowed."
experimental_well_count,fields.library,/reports/api/v1/metahash/fields.library/experimental_well_count/,,,3,,TRUE,"The number of experimental wells in the library (click link to browse experimental wells)","Experimental Well Count",TRUE,,,[list;detail],integer,link,"{ ""hrefTemplate"": ""#library/{short_name}/well/search/library_well_type__in=experimental"" }",,,,,,,,,
provider,fields.library,/reports/api/v1/metahash/fields.library/provider/,,,4,,TRUE,"The vendor or source that provided the library",Provider,TRUE,,,[list;detail;edit],string,,,,,,,,,,,
screen_type,fields.library,/reports/api/v1/metahash/fields.library/screen_type/,,,5,,TRUE,"RNAi' or 'Small Molecule'","Screen Type",TRUE,,screen.type,[list;detail;edit],string,,,select,,,,,,,,
solvent,fields.library,/reports/api/v1/metahash/fields.library/solvent/,,,6,,TRUE,"Solvent used in the library wells",Solvent,TRUE,,library.solvent,[detail;edit],string,,,select,,,,,,,,
library_type,fields.library,/reports/api/v1/metahash/fields.library/library_type/,,,7,,TRUE,"The type of library, e.g., 'Commercial', 'Known Bioactives', 'siRNA', etc.","Library Type",TRUE,,library.type,[list;detail;edit],string,,,select,,,,,,,,
is_pool,fields.library,/reports/api/v1/metahash/fields.library/is_pool/,,,8,,TRUE,"Whether wells contains pools of reagents or single reagents","Is Pool",TRUE,,,[list;detail;edit],boolean,,,,,,,,,,,
start_plate,fields.library,/reports/api/v1/metahash/fields.library/start_plate/,,,9,,TRUE,"The plate number for the first plate in the library","Start Plate",TRUE,,,[list;detail;edit],integer,,,,,,,TRUE,1,10000000,,
end_plate,fields.library,/reports/api/v1/metahash/fields.library/end_plate/,,,10,,TRUE,"The plate number for the last plate in the library","End Plate",TRUE,,,[list;detail;edit],integer,,,,,,,TRUE,1,10000000,,
plate_count,fields.library,/reports/api/v1/metahash/fields.library/plate_count/,custom,,12,,TRUE,"The number of plates in the library","Plate Count",TRUE,,,[list;detail],integer,link,"{ ""hrefTemplate"": ""#library/{short_name}/plate"" }",,,,,,,,,
plate_size,fields.library,/reports/api/v1/metahash/fields.library/plate_size/,,,11,,TRUE,"The library plate size","Plate Size",TRUE,,plate.size,[list;detail;edit],string,,,select,,,384,TRUE,,,,
copies,fields.library,/reports/api/v1/metahash/fields.library/copies/,custom,,199,,TRUE,"The copies that have been made of this library",Copies,TRUE,,,[list],list,,,,,,,,,,,
copies2,fields.library,/reports/api/v1/metahash/fields.library/copies2/,custom,,199,,TRUE,"The copies that have been made of this library",Copies,TRUE,,,[detail],list,link,"{ ""hrefTemplate"": ""#library/{short_name}/copy/{__val__}"", ""target"": ""_self"" }",,,,,,,,,
screening_status,fields.library,/reports/api/v1/metahash/fields.library/screening_status/,,,13,,TRUE,"Screening status for the library, e.g., 'Allowed', 'Not Allowed', 'Not Yet Plated', etc.","Screening Status",TRUE,,library.screening_status,[list;detail;edit],string,,,select,,,,,,,,
date_created,fields.library,/reports/api/v1/metahash/fields.library/date_created/,,,96,,TRUE,"The date the entity was originally recorded in Screensaver.","Date Recorded",TRUE,,,[detail],date,,,,,,,,,,,
date_loaded,fields.library,/reports/api/v1/metahash/fields.library/date_loaded/,,,98,,TRUE,"The date the library data was loaded","Date Loaded",TRUE,,,[detail],date,,,,,,,,,,,
date_publicly_available,fields.library,/reports/api/v1/metahash/fields.library/date_publicly_available/,,,99,,TRUE,"The date the library data was made publicly available","Date Publicly Available",TRUE,,,[detail],date,,,,,,,,,,,
version,fields.library,/reports/api/v1/metahash/fields.library/version/,,,999,,TRUE,Version,Version,TRUE,,,,integer,,,,,,,,,,,
date_screenable,fields.library,/reports/api/v1/metahash/fields.library/date_screenable/,,,97,,TRUE,"The earliest date on which a copy of this library was plated","Date First Plated",TRUE,,,[detail],date,,,,,,,,,,,
description,fields.library,/reports/api/v1/metahash/fields.library/description/,,,14,,TRUE,"A description of the library",Description,TRUE,,,[detail;edit],string,,,,,,,,,,,
owner,fields.library,/reports/api/v1/metahash/fields.library/owner/,custom,,18,,TRUE,"The user that owns the library, if applicable.",Owner,TRUE,,,[detail;edit],string,,,,,,,,,,,
version_number,fields.library,/reports/api/v1/metahash/fields.library/version_number/,,,999,,TRUE,"Number of the latest version of the library.","Version Number",TRUE,,,,integer,,,,,,,,,,,
