key,scope,table,field,resource_uri,ordinal,comment,filtering,description,title,ordering,json_field_type,vocabulary_scope_ref,visibility,editability,data_type,display_type,display_options,edit_type,is_restricted,nested_resource,required
date_of_activity,fields.activity,,,/reports/api/v1/field/fields.activity/date_of_activity/,1,,TRUE,"The date the activity was performed","Date Performed",TRUE,,,[l;d],[c;u],date,link,"{ 'hrefTemplate': '#{activity_class}/{activity_id}' }",,,,TRUE
activity_class,fields.activity,custom,,/reports/api/v1/field/fields.activity/activity_class/,2,,TRUE,"The class of the activity","Activity Class",TRUE,,activity.class,[l;d],,string,,,select,,,
type,fields.activity,custom,,/reports/api/v1/field/fields.activity/type/,3,,TRUE,"The type of the activity",Type,TRUE,,activity.type,[l;d],,string,link,"{ 'hrefTemplate': '#vocabulary/activity.type/{type}' }",select,,,
serviced_user,fields.activity,custom,,/reports/api/v1/field/fields.activity/serviced_user/,4,,TRUE,"User the service activity was performed for","Serviced User",TRUE,,,[l;d],,string,link,"{ 'hrefTemplate': '#screensaveruser/{serviced_username}' }",,,,
serviced_username,fields.activity,custom,,/reports/api/v1/field/fields.activity/serviced_username/,5,,TRUE,"Username of the user the service activity was performed for","Serviced Username",TRUE,,,,,string,link,"{ 'hrefTemplate': '#screensaveruser/{serviced_username}' }",,,,
screen_facility_id,fields.activity,screen,facility_id,/reports/api/v1/field/fields.activity/screen_facility_id/,6,,TRUE,"Screen Facility ID",Screen,TRUE,,,[l;d],,string,link,"{ 'hrefTemplate': '#screen/{screen_facility_id}' }",,,,
performed_by_username,fields.activity,custom,,/reports/api/v1/field/fields.activity/performed_by_username/,7,,TRUE,"The person that performed the activity","Performed By Username",TRUE,,,,[c;u],string,link,"{ 'hrefTemplate': '#screensaveruser/{performed_by_username}' }",select,,screensaveruser,TRUE
performed_by_name,fields.activity,custom,,/reports/api/v1/field/fields.activity/performed_by_name/,8,,TRUE,"The person that performed the activity","Performed By",TRUE,,,[l;d],,string,link,"{ 'hrefTemplate': '#screensaveruser/{performed_by_username}' }",,,,
funding_support,fields.activity,custom,,/reports/api/v1/field/fields.activity/funding_support/,9,,TRUE,"Funding Support","Funding Support",TRUE,,funding_support,[l;d],,string,,,select,,,
comments,fields.activity,,,/reports/api/v1/field/fields.activity/comments/,10,,TRUE,Comments,Comments,TRUE,,,[l;d],,string,,,,,,
activity_id,fields.activity,,,/reports/api/v1/field/fields.activity/activity_id/,20,,TRUE,"Activity ID","Activity ID",TRUE,,,[d],,integer,link,"{ 'hrefTemplate': '#{activity_class}/{activity_id}' }",,,,
created_by_username,fields.activity,custom,,/reports/api/v1/field/fields.activity/created_by_username/,21,,TRUE,"The admin who created the activity","Created By Username",TRUE,,,,,string,link,"{ 'hrefTemplate': '#screensaveruser/{created_by_username}' }",,,,
created_by_name,fields.activity,custom,,/reports/api/v1/field/fields.activity/created_by_name/,22,,TRUE,"The admin who created the activity","Created By",TRUE,,,[d],,string,link,"{ 'hrefTemplate': '#screensaveruser/{created_by_username}' }",,,,
date_created,fields.activity,,,/reports/api/v1/field/fields.activity/date_created/,13,,TRUE,"The date the activity was recorded","Date Recorded",TRUE,,,[d],,date,,,,,,
screen_type,fields.activity,screen,screen_type,/reports/api/v1/field/fields.activity/screen_type/,31,,TRUE,"Screen Type","Screen Type",TRUE,,screen.type,,,string,,"{ 'optgroup':'screen' }",select,,,
screen_title,fields.activity,screen,title,/reports/api/v1/field/fields.activity/screen_title/,32,,TRUE,"Screen Title","Screen Title",TRUE,,,[d],,string,,"{ 'optgroup':'screen' }",,,,
screen_lab_name,fields.activity,custom,,/reports/api/v1/field/fields.activity/screen_lab_name/,33,,TRUE,"Screen Lab","Screen Lab",TRUE,,,[d],,string,link,"{ 'hrefTemplate': '#screensaveruser/{screen_lab_head_username}', 'optgroup':'screen' }",,,,
screen_lab_head_username,fields.activity,custom,,/reports/api/v1/field/fields.activity/screen_lab_head_username/,34,,TRUE,"Screen Lab Head Username","Screen Lab Head Username",TRUE,,,,,string,link,"{ 'hrefTemplate': '#screensaveruser/{screen_lab_head_username}', 'optgroup':'screen' }",,,,
screen_lab_affiliation,fields.activity,custom,,/reports/api/v1/field/fields.activity/screen_lab_affiliation/,35,,TRUE,"Screen Lab Affiliation","Screen Lab Affiliation",TRUE,,,,,string,,"{ 'optgroup':'screen' }",,,,
screen_lead_screener_username,fields.activity,custom,,/reports/api/v1/field/fields.activity/screen_lead_screener_username/,36,,TRUE,"Screen Lead Screener Username","Screen Lead Screener Username",TRUE,,,,,string,link,"{ 'hrefTemplate': '#screensaveruser/{screen_lead_screener_username}', 'optgroup':'screen' }",,,,
screen_lead_screener_name,fields.activity,custom,,/reports/api/v1/field/fields.activity/screen_lead_screener_name/,37,,TRUE,"Screen Lead Screener","Screen Lead Screener",TRUE,,,[d],,string,link,"{ 'hrefTemplate': '#screensaveruser/{screen_lead_screener_username}', 'optgroup':'screen' }",,,,
screen_funding_supports,fields.activity,custom,,/reports/api/v1/field/fields.activity/screen_funding_supports/,38,,TRUE,"Screen Funding Supports","Screen Funding Supports",TRUE,,funding_support,[l;d],,list,,"{ 'optgroup':'screen' }",multiselect3,,,
screen_status,fields.activity,screen,status,/reports/api/v1/field/fields.activity/screen_status/,39,,TRUE,"Screen Status","Screen Status",TRUE,,screen.status,[l;d],,string,,"{ 'optgroup':'screen' }",select,,,
screen_status_date,fields.activity,screen,status_date,/reports/api/v1/field/fields.activity/screen_status_date/,40,,TRUE,"Screen Status Date","Screen Status Date",TRUE,,,[l],,date,,"{ 'optgroup':'screen' }",,,,
screen_date_of_last_activity,fields.activity,custom,,/reports/api/v1/field/fields.activity/screen_date_of_last_activity/,41,,TRUE,"Screen Date of Last Activity","Screen Date of Last Activity",TRUE,,,[l],,date,,"{ 'optgroup':'screen' }",,,,
screen_comments,fields.activity,screen,comments,/reports/api/v1/field/fields.activity/screen_comments,42,,TRUE,"Screen Comments","Screen Comments",TRUE,,,,,string,,"{ 'optgroup':'screen' }",,,,
apilog_uri,fields.activity,,,/reports/api/v1/field/fields.activity/apilog_uri,43,,TRUE,"ApiLog URI","ApiLog URI",TRUE,,,,,string,link,"{ 'hrefTemplate': '#apilog/{apilog_uri}' }",,,,
