key,scope,table,field,resource_uri,ordinal,ref,category,comment,filtering,description,title,ordering,json_field_type,vocabulary_scope_ref,visibility,editability,data_type,display_type,display_options,edit_type,is_restricted,nested_resource,required,alphanumeric_sort,view_groups
activity_id,fields.activity,,,/reports/api/v1/field/fields.activity/activity_id/,0,,,,TRUE,"Activity ID","Activity ID",TRUE,,,[l;d],,integer,link,"{ 'hrefTemplate': '#{activity_class}/{activity_id}' }",,,,FALSE,,
date_of_activity,fields.activity,,,/reports/api/v1/field/fields.activity/date_of_activity/,1,,,,TRUE,"The date the activity was performed","Date Performed",TRUE,,,[l;d],[c;u],date,link,"{ 'hrefTemplate': '#{activity_class}/{activity_id}' }",,,,TRUE,,
classification,fields.activity,,,/reports/api/v1/field/fields.activity/activity_class/,2,,,,TRUE,"The class of the activity","Activity Class",TRUE,,activity.class,[l;d],[c],string,,,select,,,TRUE,,
type,fields.activity,,,/reports/api/v1/field/fields.activity/type/,3,,,,TRUE,"The type of the activity",Type,TRUE,,activity.type,[l;d],[c;u],string,link,"{ 'hrefTemplate': '#vocabulary/activity.type/{type}' }",select,,,TRUE,,
serviced_user,fields.activity,custom,,/reports/api/v1/field/fields.activity/serviced_user/,4,,User,,TRUE,"User the service activity was performed for","Serviced User",TRUE,,,[l;d],,string,link,"{ 'hrefTemplate': '#screensaveruser/{serviced_user_id}' }",,,,FALSE,,
serviced_user_id,fields.activity,custom,,/reports/api/v1/field/fields.activity/serviced_user_id/,5,,User,,TRUE,"screensaver_user_id of the user the service activity was performed for","Serviced User ID",TRUE,,,,[c;u],integer,link,"{ 'hrefTemplate': '#screensaveruser/{serviced_user_id}' }",,,,FALSE,,
serviced_username,fields.activity,custom,,/reports/api/v1/field/fields.activity/serviced_username/,5,,User,,TRUE,"Username of the user the service activity was performed for","Serviced Username",TRUE,,,,[c;u],string,link,"{ 'hrefTemplate': '#screensaveruser/{serviced_username}' }",,,,FALSE,,
screen_facility_id,fields.activity,screen,facility_id,/reports/api/v1/field/fields.activity/screen_facility_id/,6,,Screen,,TRUE,"Screen Facility ID",Screen,TRUE,,,[l;d],[c;u],string,link,"{ 'hrefTemplate': '#screen/{screen_facility_id}' }",,,,FALSE,TRUE,
performed_by_user_id,fields.activity,custom,,/reports/api/v1/field/fields.activity/performed_by_user_id/,7,,,,TRUE,"The person that performed the activity","Performed by User ID",TRUE,,,,[c;u],string,link,"{ 'hrefTemplate': '#screensaveruser/{performed_by_user_id}' }",select,,screensaveruser,TRUE,,
performed_by_username,fields.activity,custom,,/reports/api/v1/field/fields.activity/performed_by_username/,7,,,,TRUE,"The person that performed the activity","Performed By Username",TRUE,,,,[c;u],string,link,"{ 'hrefTemplate': '#screensaveruser/{performed_by_username}' }",select,,screensaveruser,FALSE,,
