key,scope,table,field,resource_uri,ordinal,comment,filtering,description,title,ordering,json_field_type,vocabulary_scope_ref,visibility,editability,data_type,display_type,display_options,edit_type,is_restricted,nested_resource,default,required,min,max,regex,validation_message
cherry_pick_request_id,fields.cherrypickrequest,,,/reports/api/v1/field/fields.cherrypickrequest/cherry_pick_request_id/,0,,TRUE,"Cherry Pick Request ID","Cherry Pick Request ID",TRUE,,,[l;d],,integer,link,"{ 'hrefTemplate': '#screen/{screen_facility_id}/cherrypickrequest/{cherry_pick_request_id}' }",,,,,,,,,
screen_facility_id,fields.cherrypickrequest,screen,facility_id,/reports/api/v1/field/fields.cherrypickrequest/screen_facility_id/,1,,TRUE,"The facility-assigned ID of the cherry pick request's screen","Screen ID",TRUE,,,[l;d;e],,string,link,"{ 'hrefTemplate': '#screen/{screen_facility_id}', 'group': 'Screen' }",,,,,,,,,
screen_type,fields.cherrypickrequest,screen,,/reports/api/v1/field/fields.cherrypickrequest/screen_type/,2,,TRUE,"RNAi' or 'Small Molecule'","Screen Type",TRUE,,screen.type,[l;d;e],,string,,"{ 'group': 'Screen' }",select,,,,,,,,
project_id,fields.cherrypickrequest,screen,,/reports/api/v1/field/fields.cherrypickrequest/project_id/,3,,TRUE,"Screen Project ID","Screen Project ID",TRUE,,,[d;e],,string,,"{ 'group': 'Screen' }",,,,,,,,,
project_phase,fields.cherrypickrequest,screen,,/reports/api/v1/field/fields.cherrypickrequest/project_phase/,4,,TRUE,"Project Phase","Project Phase",TRUE,,screen.project_phase,[d;e],,string,,"{ 'group': 'Screen' }",select,,,,,,,,
lab_head_username,fields.cherrypickrequest,custom,,/reports/api/v1/field/fields.cherrypickrequest/lab_head_username/,5,,TRUE,"The head of the lab performing the screen","Lab Name",TRUE,,,,,string,,"{ 'group': 'Screen' }",,,,,,,,,
lab_name,fields.cherrypickrequest,custom,,/reports/api/v1/field/fields.cherrypickrequest/lab_name/,6,,TRUE,"The name of the lab carrying out the screen","Lab Name",TRUE,,,[d;e],,string,link,"{ 'hrefTemplate': '#screensaveruser/{lab_head_username}', 'group': 'Screen' }",,,,,,,,,
lead_screener_username,fields.cherrypickrequest,custom,,/reports/api/v1/field/fields.cherrypickrequest/lead_screener_username/,7,,TRUE,"The scientist primarily responsible for running the screen","Lead Screener",TRUE,,,,,string,,"{ 'group': 'Screen' }",,,,,,,,,
lead_screener_name,fields.cherrypickrequest,custom,,/reports/api/v1/field/fields.cherrypickrequest/lead_screener_name/,8,,TRUE,"The scientist primarily responsible for running the screen","Lead Screener",TRUE,,,[d;e],,string,link,"{ 'hrefTemplate': '#screensaveruser/{lead_screener_username}', 'group': 'Screen' }",,,,,,,,,
screen_title,fields.cherrypickrequest,screen,title,/reports/api/v1/field/fields.cherrypickrequest/screen_title/,9,,TRUE,"Screen Title","Screen Title",TRUE,,,[d;e],,string,,"{ 'group': 'Screen' }",,,,,,,,,
date_requested,fields.cherrypickrequest,,,/reports/api/v1/field/fields.cherrypickrequest/date_requested/,10,,TRUE,"The date of the cherry pick request","Date Requested",TRUE,,,[l;d;e],[c;u],date,,,,,,,TRUE,,,,
requested_by_username,fields.cherrypickrequest,,,/reports/api/v1/field/fields.cherrypickrequest/requested_by_username/,11,,TRUE,"The person that requested the cherry picks","Requested By",TRUE,,,,[c;u],string,,,select,,,,TRUE,,,,
requested_by_name,fields.cherrypickrequest,,,/reports/api/v1/field/fields.cherrypickrequest/requested_by_name/,12,,TRUE,"The person that requested the cherry picks","Requested By",TRUE,,,[l;d],,string,link,"{ 'hrefTemplate': '#screensaveruser/{requested_by_username}' }",,,,,,,,,
transfer_volume_per_well_requested,fields.cherrypickrequest,,,/reports/api/v1/field/fields.cherrypickrequest/transfer_volume_per_well_requested/,13,,TRUE,"The screener-requested volume of reagent to be used when creating the cherry pick plates","Volume Requested",TRUE,,,[l;d;e],[c;u],decimal,siunit,"{ 'decimals': 1, 'multiplier': 1, 'symbol': 'L', 'group': 'Volumes', 'maxunit': 1e-6, 'minunit': 1e-6, 'defaultUnit': 1e-6 }",,,,1.6E-06,TRUE,,,,
transfer_volume_per_well_approved,fields.cherrypickrequest,,,/reports/api/v1/field/fields.cherrypickrequest/transfer_volume_per_well_approved/,14,,TRUE,"The approved volume of reagent to be used when creating the cherry pick plates","Volume Approved",TRUE,,,[l;d;e],[c;u],decimal,siunit,"{ 'decimals': 1, 'multiplier': 1, 'symbol': 'L', 'group': 'Volumes', 'maxunit': 1e-6, 'minunit': 1e-6, 'defaultUnit': 1e-6 }",,,,1.6E-06,TRUE,,,,
volume_approved_by_username,fields.cherrypickrequest,,,/reports/api/v1/field/fields.cherrypickrequest/volume_approved_by_username/,15,,TRUE,"The screening room staff member that approved this volume","Approved by",TRUE,,,,[c;u],string,link,"{ 'hrefTemplate': '#screensaveruser/{volume_approved_by_username}', 'group': 'Volumes' }",select,,,,,,,,
volume_approved_by_name,fields.cherrypickrequest,,,/reports/api/v1/field/fields.cherrypickrequest/volume_approved_by_name/,16,,TRUE,"The screening room staff member that approved this volume","Approved by",TRUE,,,[l;d],,string,link,"{ 'hrefTemplate': '#screensaveruser/{volume_approved_by_username}', 'group': 'Volumes' }",,,,,,,,,
date_volume_approved,fields.cherrypickrequest,,,/reports/api/v1/field/fields.cherrypickrequest/date_volume_approved/,17,,TRUE,"The date the cherry pick volume was approved","Date Approved",TRUE,,,,[c;u],date,,"{ 'group': 'Volumes' }",,,,,,,,,
assay_plate_type,fields.cherrypickrequest,,,/reports/api/v1/field/fields.cherrypickrequest/assay_plate_type/,18,,TRUE,"Cherry Pick Plate Type","Cherry Pick Plate Type",TRUE,,plate.type,[l;d;e],[c;u],string,,"{ 'group': 'Plating Options' }",select,,,eppendorf_384,TRUE,,,,
keep_source_plate_cherry_picks_together,fields.cherrypickrequest,,,/reports/api/v1/field/fields.cherrypickrequest/keep_source_plate_cherry_picks_together/,19,,TRUE,"True when cherry picks from the same source plate should always be mapped to the same cherry pick plate","Keep Source Plate Cherry Picks Together",TRUE,,,[d;e],[c;u],boolean,,"{ 'group': 'Plating Options' }",,,,,,,,,
is_randomized_assay_plate_layout,fields.cherrypickrequest,,,/reports/api/v1/field/fields.cherrypickrequest/is_randomized_assay_plate_layout/,20,,TRUE,"True when screener requested a random layout for the cherry pick plates","Random Plate Well Layout",TRUE,,,[d;e],[c;u],boolean,,"{ 'group': 'Plating Options' }",,,,,,,,,
