key,scope,resource_uri,table,field,ordinal,comment,data_type,display_type,display_options,edit_type,filtering,description,title,ordering,json_field_type,vocabulary_scope_ref,visibility,alias
attached_file_id,fields.attachedfile,/reports/api/v1/metahash/fields.attachedfile/attached_file_id/,,,0,,integer,link,"{ 'hrefTemplate': '#attachedfile/{attached_file_id}' }",,TRUE,"Internal attached file ID","Attached File ID",TRUE,,,[l;d],
username,fields.attachedfile,/reports/api/v1/metahash/fields.attachedfile/username/,screensaver_user,,1,,string,link,"{ 'hrefTemplate': '#screensaveruser/{username}' }",,TRUE,Username,Username,TRUE,,,[d],
user_fullname,fields.attachedfile,/reports/api/v1/metahash/fields.attachedfile/user_fullname/,custom,,2,,string,,,,TRUE,"The full name of the user (last, first)",Name,TRUE,,,[d],
filename,fields.attachedfile,/reports/api/v1/metahash/fields.attachedfile/filename/,,,3,,string,link,"{ 'hrefTemplate': '/db/attachedfile/content/{attached_file_id}' }",,TRUE,"File Name","File Name",TRUE,,,[l;d],
type,fields.attachedfile,/reports/api/v1/metahash/fields.attachedfile/type/,,,4,,string,,,select,TRUE,Type,Type,TRUE,,attachedfiletype.*,[l;d],
created_by_username,fields.attachedfile,/reports/api/v1/metahash/fields.attachedfile/created_by_username/,custom,,5,,string,,,,TRUE,"Created By Username","Created By",TRUE,,,[l;d],
file_date,fields.attachedfile,/reports/api/v1/metahash/fields.attachedfile/file_date/,,,6,,date,,,,TRUE,"File Date","File Date",TRUE,,,[l;d],
date_created,fields.attachedfile,/reports/api/v1/metahash/fields.attachedfile/date_created/,,,7,,date,,,,TRUE,"Date Created","Date Created",TRUE,,,[l;d],
date_loaded,fields.attachedfile,/reports/api/v1/metahash/fields.attachedfile/date_loaded/,,,8,,date,,,,TRUE,"Date Loaded","Date Loaded",TRUE,,,[d],
date_publicly_available,fields.attachedfile,/reports/api/v1/metahash/fields.attachedfile/date_publicly_available/,,,9,,date,,,,TRUE,"Date Publicly Available","Date Publicly Available",TRUE,,,[d],
