key,scope,resource_uri,table,field,ordinal,comment,data_type,display_type,display_options,edit_type,filtering,description,title,ordering,json_field_type,vocabulary_scope_ref,visibility,alias,required
attached_file_id,fields.attachedfile,/reports/api/v1/field/fields.attachedfile/attached_file_id/,,,0,,integer,link,"{ 'hrefTemplate': '#attachedfile/{attached_file_id}' }",,TRUE,"Internal attached file ID","Attached File ID",TRUE,,,[d],,
screensaver_user_id,fields.attachedfile,/reports/api/v1/field/fields.attachedfile/screensaver_user_id/,screensaver_user,,1,,integer,link,"{ 'hrefTemplate': '#screensaveruser/{screensaver_user_id}', 'hideIfEmpty': true }",,TRUE,"Screensaver User ID attached to","Screensaver User ID",TRUE,,,[d],,
username,fields.attachedfile,/reports/api/v1/field/fields.attachedfile/username/,screensaver_user,,1,,string,link,"{ 'hrefTemplate': '#screensaveruser/{username}', 'hideIfEmpty': true }",,TRUE,Username,Username,TRUE,,,,,
user_fullname,fields.attachedfile,/reports/api/v1/field/fields.attachedfile/user_fullname/,custom,,2,,string,,"{ 'hideIfEmpty': true }",,TRUE,"The full name of the user (last, first)",Name,TRUE,,,[d],,
filename,fields.attachedfile,/reports/api/v1/field/fields.attachedfile/filename/,,,3,,string,link,"{ 'hrefTemplate': '/db/attachedfile/{attached_file_id}/content' }",,TRUE,"File Name","File Name",TRUE,,,[l;d],,TRUE
type,fields.attachedfile,/reports/api/v1/field/fields.attachedfile/type/,,,4,,string,,,select,TRUE,Type,Type,TRUE,,attachedfiletype.*,[l;d],,TRUE
created_by_username,fields.attachedfile,/reports/api/v1/field/fields.attachedfile/created_by_username/,custom,,5,,string,,,,TRUE,"Created By Username","Created By",TRUE,,,[d],,
file_date,fields.attachedfile,/reports/api/v1/field/fields.attachedfile/file_date/,,,6,,date,,,,TRUE,"File Date","File Date",TRUE,,,[d],,
date_created,fields.attachedfile,/reports/api/v1/field/fields.attachedfile/date_created/,,,7,,date,link,"{ 'hrefTemplate': '#attachedfile/{attached_file_id}' }",,TRUE,"Date Created","Date Created",TRUE,,,[l;d],,
date_loaded,fields.attachedfile,/reports/api/v1/field/fields.attachedfile/date_loaded/,,,8,,date,,,,TRUE,"Date Loaded","Date Loaded",TRUE,,,,,
date_publicly_available,fields.attachedfile,/reports/api/v1/field/fields.attachedfile/date_publicly_available/,,,9,,date,,,,TRUE,"Date Publicly Available","Date Publicly Available",TRUE,,,,,
screen_facility_id,fields.attachedfile,/reports/api/v1/field/fields.attachedfile/screen_facility_id/,screen,facility_id,10,,string,link,"{ 'hrefTemplate': '#screen/{screen_facility_id}', 'hideIfEmpty': true }",,TRUE,Screen,Screen,TRUE,,,[d],,
publication_id,fields.attachedfile,/reports/api/v1/field/fields.attachedfile/publication_id/,publication,publication_id,11,,string,link,"{ 'hrefTemplate': '#publication/{publication_id}',  'hideIfEmpty': true }",,TRUE,Publication,Publication,TRUE,,,[d],,
reagent_id,fields.attachedfile,/reports/api/v1/field/fields.attachedfile/reagent_id/,reagent,reagent_id,12,,string,link,"{ 'hrefTemplate': '#reagent/{reagent_id}', 'hideIfEmpty': true }",,TRUE,Reagent,Reagent,TRUE,,,[d],,
