resource_uri,key,scope,ordinal,title
/reports/api/v1/vocabulary/serviceactivity.type/assay_dev_consult/,assay_dev_consult,serviceactivity.type,0,Assay Dev Consult
/reports/api/v1/vocabulary/serviceactivity.type/automation/,automation,serviceactivity.type,1,Automation
/reports/api/v1/vocabulary/serviceactivity.type/image_analysis/,image_analysis,serviceactivity.type,2,Image Analysis
/reports/api/v1/vocabulary/serviceactivity.type/informatics/,informatics,serviceactivity.type,3,Informatics
/reports/api/v1/vocabulary/serviceactivity.type/medchem_analytical/,medchem_analytical,serviceactivity.type,4,MedChem - Analytical
/reports/api/v1/vocabulary/serviceactivity.type/medchem_consult/,medchem_consult,serviceactivity.type,5,MedChem - Consult
/reports/api/v1/vocabulary/serviceactivity.type/medchem_synthesis/,medchem_synthesis,serviceactivity.type,6,MedChem - Synthesis
/reports/api/v1/vocabulary/serviceactivity.type/other/,other,serviceactivity.type,7,Other
/reports/api/v1/vocabulary/serviceactivity.type/training_acumen/,training_acumen,serviceactivity.type,8,Training - Acumen
/reports/api/v1/vocabulary/serviceactivity.type/training_biomekfx/,training_biomekfx,serviceactivity.type,9,Training - BiomekFX
/reports/api/v1/vocabulary/serviceactivity.type/training_combi/,training_combi,serviceactivity.type,10,Training - Combi
/reports/api/v1/vocabulary/serviceactivity.type/training_combi_nl/,training_combi_nl,serviceactivity.type,11,Training - Combi nL
/reports/api/v1/vocabulary/serviceactivity.type/training_cybio/,training_cybio,serviceactivity.type,12,Training - CyBio
/reports/api/v1/vocabulary/serviceactivity.type/training_envision/,training_envision,serviceactivity.type,13,Training - Envision
/reports/api/v1/vocabulary/serviceactivity.type/training_flexstation_iii/,training_flexstation_iii,serviceactivity.type,14,Training - Flexstation III
/reports/api/v1/vocabulary/serviceactivity.type/training_hp_d300/,training_hp_d300,serviceactivity.type,15,Training - HP D300
/reports/api/v1/vocabulary/serviceactivity.type/training_ixm/,training_ixm,serviceactivity.type,16,Training - IXM
/reports/api/v1/vocabulary/serviceactivity.type/training_ixm_c/,training_ixm_c,serviceactivity.type,17,Training - IXM C
/reports/api/v1/vocabulary/serviceactivity.type/training_lumina_ii/,training_lumina_ii,serviceactivity.type,18,Training - Lumina II
/reports/api/v1/vocabulary/serviceactivity.type/training_m5/,training_m5,serviceactivity.type,19,Training - M5
/reports/api/v1/vocabulary/serviceactivity.type/training_octet/,training_octet,serviceactivity.type,20,Training - Octet
/reports/api/v1/vocabulary/serviceactivity.type/training_other/,training_other,serviceactivity.type,21,Training - Other
/reports/api/v1/vocabulary/serviceactivity.type/training_qpcr_abi/,training_qpcr_abi,serviceactivity.type,22,Training - QPCR-ABI
/reports/api/v1/vocabulary/serviceactivity.type/training_qpcr_qstudio_7_flex/,training_qpcr_qstudio_7_flex,serviceactivity.type,23,Training - QPCR-Qstudio 7 Flex
/reports/api/v1/vocabulary/serviceactivity.type/training_qpcr_roche/,training_qpcr_roche,serviceactivity.type,24,Training - QPCR-Roche
/reports/api/v1/vocabulary/serviceactivity.type/training_velos/,training_velos,serviceactivity.type,25,Training - Velos
/reports/api/v1/vocabulary/serviceactivity.type/training_wellmate/,training_wellmate,serviceactivity.type,26,Training - Wellmate
/reports/api/v1/vocabulary/screen.species/bacteria/,bacteria,screen.species,0,bacteria
/reports/api/v1/vocabulary/screen.species/c_elegans/,c_elegans,screen.species,1,C. Elegans
/reports/api/v1/vocabulary/screen.species/drosophila/,drosophila,screen.species,2,Drosophila
/reports/api/v1/vocabulary/screen.species/human/,human,screen.species,3,human
/reports/api/v1/vocabulary/screen.species/mouse/,mouse,screen.species,4,mouse
/reports/api/v1/vocabulary/screen.species/other/,other,screen.species,5,Other
/reports/api/v1/vocabulary/screen.species/yeast/,yeast,screen.species,6,yeast
/reports/api/v1/vocabulary/screen.species/zebrafish/,zebrafish,screen.species,7,zebrafish
/reports/api/v1/vocabulary/screen.assay_type/biochemical/,biochemical,screen.assay_type,0,Biochemical
/reports/api/v1/vocabulary/screen.assay_type/cell_based/,cell_based,screen.assay_type,1,Cell-based
/reports/api/v1/vocabulary/screen.assay_type/multi_cellular_organism/,multi_cellular_organism,screen.assay_type,2,Multi-cellular organism
/reports/api/v1/vocabulary/study.type/in_silico/,in_silico,study.type,0,In silico
/reports/api/v1/vocabulary/study.type/in_vitro/,in_vitro,study.type,1,In vitro
/reports/api/v1/vocabulary/datacolumn.assay_readout_type/absorbance/,absorbance,datacolumn.assay_readout_type,0,Absorbance
/reports/api/v1/vocabulary/datacolumn.assay_readout_type/fluorescence_activated_cell_sorting/,fluorescence_activated_cell_sorting,datacolumn.assay_readout_type,1,Fluorescence Activated Cell Sorting
/reports/api/v1/vocabulary/datacolumn.assay_readout_type/fluorescence_intensity/,fluorescence_intensity,datacolumn.assay_readout_type,2,Fluorescence Intensity
/reports/api/v1/vocabulary/datacolumn.assay_readout_type/fp/,fp,datacolumn.assay_readout_type,3,FP
/reports/api/v1/vocabulary/datacolumn.assay_readout_type/fret/,fret,datacolumn.assay_readout_type,4,FRET
/reports/api/v1/vocabulary/datacolumn.assay_readout_type/imaging/,imaging,datacolumn.assay_readout_type,5,Imaging
/reports/api/v1/vocabulary/datacolumn.assay_readout_type/luminescence/,luminescence,datacolumn.assay_readout_type,6,Luminescence
/reports/api/v1/vocabulary/datacolumn.assay_readout_type/unspecified/,unspecified,datacolumn.assay_readout_type,7,Unspecified
/reports/api/v1/vocabulary/funding_support/b_i_rnai_2011/,b_i_rnai_2011,funding_support,0,B-I RNAi 2011
/reports/api/v1/vocabulary/funding_support/b_i_rnai_2012/,b_i_rnai_2012,funding_support,1,B-I RNAi 2012
/reports/api/v1/vocabulary/funding_support/b_i_rnai_2013/,b_i_rnai_2013,funding_support,2,B-I RNAi 2013
/reports/api/v1/vocabulary/funding_support/clardy_grants/,clardy_grants,funding_support,3,Clardy Grants
/reports/api/v1/vocabulary/funding_support/d_andrea_cmcr/,d_andrea_cmcr,funding_support,4,D'Andrea CMCR
/reports/api/v1/vocabulary/funding_support/d_andrea_ohsu/,d_andrea_ohsu,funding_support,5,D'Andrea OHSU
/reports/api/v1/vocabulary/funding_support/darpa_1km/,darpa_1km,funding_support,6,DARPA 1KM
/reports/api/v1/vocabulary/funding_support/external_academic/,external_academic,funding_support,7,External Academic
/reports/api/v1/vocabulary/funding_support/external_industry/,external_industry,funding_support,8,External Industry
/reports/api/v1/vocabulary/funding_support/gates_elledge_r/,gates_elledge_r,funding_support,9,Gates-Elledge (R)
/reports/api/v1/vocabulary/funding_support/gray_library_screen/,gray_library_screen,funding_support,10,Gray Library Screen
