key,scope,ordinal,title
bacteria,screen.species,0,bacteria
c_elegans,screen.species,1,"C. Elegans"
drosophila,screen.species,2,Drosophila
human,screen.species,3,human
mouse,screen.species,4,mouse
other,screen.species,5,Other
yeast,screen.species,6,yeast
zebrafish,screen.species,7,zebrafish
biochemical,screen.assay_type,0,Biochemical
cell_based,screen.assay_type,1,Cell-based
multi_cellular_organism,screen.assay_type,2,"Multi-cellular organism"
in_silico,study.type,0,"In silico"
in_vitro,study.type,1,"In vitro"
absorbance,datacolumn.assay_readout_type,0,Absorbance
fluorescence_activated_cell_sorting,datacolumn.assay_readout_type,1,"Fluorescence Activated Cell Sorting"
fluorescence_intensity,datacolumn.assay_readout_type,2,"Fluorescence Intensity"
fp,datacolumn.assay_readout_type,3,FP
fret,datacolumn.assay_readout_type,4,FRET
imaging,datacolumn.assay_readout_type,5,Imaging
luminescence,datacolumn.assay_readout_type,6,Luminescence
unspecified,datacolumn.assay_readout_type,7,Unspecified
b_i_rnai_2011,funding_support,0,"B-I RNAi 2011"
b_i_rnai_2012,funding_support,1,"B-I RNAi 2012"
b_i_rnai_2013,funding_support,2,"B-I RNAi 2013"
clardy_grants,funding_support,3,"Clardy Grants"
d_andrea_cmcr,funding_support,4,"D'Andrea CMCR"
d_andrea_ohsu,funding_support,5,"D'Andrea OHSU"
darpa_1km,funding_support,6,"DARPA 1KM"
external_academic,funding_support,7,"External Academic"
external_industry,funding_support,8,"External Industry"
gates_elledge_r,funding_support,9,"Gates-Elledge (R)"
gray_library_screen,funding_support,10,"Gray Library Screen"
harvard_catalyst,funding_support,11,"Harvard Catalyst"
hhmi_elledge_sm,funding_support,12,"HHMI-Elledge (SM)"
hms_affiliate,funding_support,13,"HMS Affiliate"
hms_cetr,funding_support,14,HMS-CETR
hms_quad_internal,funding_support,15,"HMS Quad (internal)"
iccb_l_external,funding_support,16,"ICCB-L External"
iccb_l_hms_affiliate,funding_support,17,"ICCB-L HMS Affiliate"
iccb_l_hms_quad_internal,funding_support,18,"ICCB-L HMS Quad (Internal)"
icg,funding_support,19,ICG
levy_adp_2014_2015,funding_support,20,"Levy ADP (2014-2015)"
lincs,funding_support,21,LINCS
lsp,funding_support,22,LSP
ludwig,funding_support,23,Ludwig
marcus_library_screen,funding_support,24,"Marcus Library Screen"
mirna_consortium_2009,funding_support,25,"miRNA Consortium 2009"
mitchison_p01,funding_support,26,"Mitchison P01"
nerce_nsrb,funding_support,27,NERCE/NSRB
nerce_nsrb_to_iccbl,funding_support,28,"NERCE/NSRB to ICCBL"
novartis,funding_support,29,Novartis
nsrb_rnai_external,funding_support,30,"NSRB-RNAi External"
nsrb_rnai_hms_affiliate,funding_support,31,"NSRB-RNAi HMS Affiliate"
nsrb_rnai_quad_internal,funding_support,32,"NSRB-RNAi Quad (internal)"
off_site,funding_support,33,Off-site
other,funding_support,34,Other
sanofi_aventis,funding_support,35,Sanofi-Aventis
unspecified,funding_support,36,Unspecified
yuan_nih_06_07,funding_support,37,"Yuan NIH 06-07"
graduate_student,user.classification,0,"Graduate Student"
iccb_fellow,user.classification,1,"ICCB Fellow"
other,user.classification,2,Other
postdoc,user.classification,3,Postdoc
principal_investigator,user.classification,4,"Principal Investigator"
research_assistant,user.classification,5,"Research Assistant"
female,user.gender,0,Female
male,user.gender,1,Male
hms_affiliate_hms_quad,lab_head.appointment_category,0,"HMS Affiliate with HMS Quad Appointment"
hms_quad_faculty,lab_head.appointment_category,1,"HMS Quad Faculty"
bcmp,lab_head.appointment_department,0,BCMP
biomedical_informatics,lab_head.appointment_department,1,"Biomedical Informatics"
cell_bio,lab_head.appointment_department,2,"Cell Bio"
genetics,lab_head.appointment_department,3,Genetics
micro_and_immuno,lab_head.appointment_department,4,"Micro and Immuno"
neuro,lab_head.appointment_department,5,Neuro
sys_bio,lab_head.appointment_department,6,"Sys Bio"
293_hek_293,cell_line,0,"293 [HEK-293]"
293t_17_hek_293t_17,cell_line,1,"293T/17 [HEK 293T/17]"
786_o,cell_line,2,786-O
a_375,cell_line,3,A-375
a549,cell_line,4,A549
be_2_c,cell_line,5,BE(2)-C
beas_2b,cell_line,6,BEAS-2B
bs_c_1,cell_line,7,bs-c-1
bt_474,cell_line,8,BT-474
c2c12,cell_line,9,C2C12
c_33_a,cell_line,10,"C-33 A"
ccl_61,cell_line,11,CCL-61
colo_858,cell_line,12,"COLO 858"
cos,cell_line,13,COS
crl_1721,cell_line,14,CRL-1721
crl_2813,cell_line,15,CRL-2813
dentritic_cells,cell_line,16,"Dentritic cells"
