key,scope,resource_uri,ordinal,comment,filtering,description,title,ordering,json_field_type,vocabulary_scope_ref,visibility,alias,data_type,display_type,display_options,edit_type,is_restricted,display_format,value_template
username,fields.apilog,/reports/api/v1/metahash/fields.apilog/username/,4,,TRUE,"The username of the user committing this change",Username,TRUE,,,[list;detail],,string,link,"{ ""hrefTemplate"": ""#user/{username}"" }",,,,
user_id,fields.apilog,/reports/api/v1/metahash/fields.apilog/user_id/,5,,TRUE,"The user ID of the user committing this change","User ID",TRUE,,,[detail],,string,,,,,,
uri,fields.apilog,/reports/api/v1/metahash/fields.apilog/uri/,3,,TRUE,"The permanent URI for the resource being changed",URI,TRUE,,,[list;detail],,string,,,,,,
key,fields.apilog,/reports/api/v1/metahash/fields.apilog/key/,1,,TRUE,"The permanent key for the URI of the instance of the resource",Key,TRUE,,,[list;detail],,string,link,"{ ""hrefTemplate"": ""#{ref_resource_name}/{key}"" }",,,,
ref_resource_name,fields.apilog,/reports/api/v1/metahash/fields.apilog/ref_resource_name/,2,,TRUE,"The resource name of the resource being changed","Resource Name",TRUE,,,[list;detail],,string,,,,,,
api_action,fields.apilog,/reports/api/v1/metahash/fields.apilog/api_action/,6,,TRUE,"The API action of the change; one of PUT, POST, PATCH, DELETE","API Action",TRUE,,,[list;detail],,string,,,,,,
date_time,fields.apilog,/reports/api/v1/metahash/fields.apilog/date_time/,0,,TRUE,"The date and time at which the change was committed","Date and Time",TRUE,,,[list;detail],,datetime,link,"{ ""hrefTemplate"": ""#apilog/{ref_resource_name}/{key}/{date_time}"" }",,,,
added_keys,fields.apilog,/reports/api/v1/metahash/fields.apilog/added_keys/,7,,TRUE,"Attribute keys that were added to this resource (would be null before the commit)",Added,TRUE,,,[detail],,string,,,,,,
removed_keys,fields.apilog,/reports/api/v1/metahash/fields.apilog/removed_keys/,8,,TRUE,"Attribute keys that were removed by this change (set to null)",Removed,TRUE,,,[detail],,string,,,,,,
diff_keys,fields.apilog,/reports/api/v1/metahash/fields.apilog/diff_keys/,9,,TRUE,"Attribute keys for values that have changed",Changed,TRUE,,,[list;detail],,string,,,,,,
diffs,fields.apilog,/reports/api/v1/metahash/fields.apilog/diffs/,10,"This is a dictionary, where the keys are the attribute keys that have changed, and the value of each key is an array, length two, containing the old value in position 1 and the new value in position 2.",TRUE,"A dictionary of attribute key to [old,new] values",Changes,TRUE,,,[list;detail],,string,,,,,,
json_field,fields.apilog,/reports/api/v1/metahash/fields.apilog/json_field/,12,,FALSE,"User defined field","User Field",FALSE,,,[detail],,string,,,,,,
comment,fields.apilog,/reports/api/v1/metahash/fields.apilog/comment/,5,,TRUE,"User entered comment",Comment,TRUE,,,[list;detail],,string,,,,,,
child_logs,fields.apilog,/reports/api/v1/metahash/fields.apilog/child_logs/,12,"If child logs were created, list the URI for them",TRUE,"URIs for child logs, if any","Child Logs",TRUE,,,[detail],,string,link,"{ ""hrefTemplate"": ""#apilog/children/{ref_resource_name}/{key}/{date_time}"" }",,,,
id,fields.apilog,/reports/api/v1/metahash/fields.apilog/id/,0,,TRUE,"Internal ID","Internal ID",TRUE,,,,,string,,,,,,
parent_log_uri,fields.apilog,/reports/api/v1/metahash/fields.apilog/parent_log_uri/,11,,TRUE,"Parent log if this operation was performed as a batch operation","Parent Log",TRUE,,,[list;detail],,string,link,"{ ""hrefTemplate"": ""#apilog/{parent_log_uri}"" }",,,,
